

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:16:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
                    l168 10A8                      l264 0E5C                      l363 14EA  
                    l366 14B8                      l375 14D8                      l885 148C  
            _stationName 0060                      u924 135A                      u925 1356  
                    _dly 1600                      prod 000FF3                      wreg 000FE8  
           __CFG_WDT$OFF 000000                     l2003 16F6                     l2025 145A  
                   l2027 1462                     l2037 1482                     l2029 1466  
                   l2303 15B4                     l2401 0C34                     l2153 1562  
                   l2321 0D98                     l2219 1168                     l2237 1050  
                   l2157 1568                     l2325 0DC4                     l2167 14A2  
                   l2351 150A                     l2431 0F58                     l2327 0E0E  
                   l2185 14C4                     l2601 0F2E                     l2329 0E12  
                   l2451 0FC2                     l2275 0C78                     l2339 0E50  
                   l2381 0B7E                     l2365 0ACC                     l2605 0F34  
                   l2277 0C8C                     l2701 059C                     l2199 14E8  
                   l2471 100C                     l2527 0A48                     l2519 0A22  
                   l2703 05A4                     l2553 11A0                     l2473 1018  
                   l2563 11D4                     l2643 0442                     l1941 1678  
                   l1933 1664                     l2573 120A                     l2469 0FFE  
                   l2397 0C2E                     l2581 0E60                     l2733 065A  
                   l2725 0620                     l2717 05D0                     l2709 05BA  
                   l2661 04AE                     l1951 161A                     l2559 11BE  
                   l2591 0EC8                     l2663 04BC                     l2569 11F4  
                   l2577 1210                     l1961 163C                     l2753 06EE  
                   l2745 06A0                     l2729 0636                     l2665 04CA  
                   l2681 0532                     l2657 0492                     ?_dly 0001  
                   l1947 160A                     l1955 1628                     l2587 0E98  
                   l1963 1644                     l2739 0674                     l2763 073C  
                   l2691 0568                     l2675 0524                     l2683 054E  
                   l2659 04A0                     l1949 1614                     l2597 0EFE  
                   l2693 056E                     l2677 052C                     l1991 1330  
                   l2695 0584                     l2687 0556                     l2689 055E  
                   l2697 058C                     l1997 1376                     u1180 14E4  
                   u1350 151E                     u1515 0982                     u1611 03FC  
                   u1356 1520                     u1480 0FFA                     u1565 0A6A  
            main@counter 002B                     _Init 12B0          __end_of_FMready 1538  
                   _main 03A2                     dly@d 0001                     dly@i 0003  
                   fsr2h 000FDA                     fsr1l 000FE1                     indf2 000FDF  
                   fsr2l 000FD9          __end_of_FMwrite 119E                     prodh 000FF4  
                   prodl 000FF3                     start 0002            __CFG_IESO$OFF 000000  
        __end_of_IdleI2C 1702            __CFG_MCLRE$ON 000000          __end_of_ReadI2C 16B6  
        __end_of_OpenI2C 16D2                    ??_dly 0003             main@dispOfst 0034  
                  ?_Init 0001                    ?_main 0001                    _T0CON 000FD5  
                  _LCDPS 000F58          __end_of___lwdiv 1496                    _TMR0H 000FD7  
                  _TMR0L 000FD6                    _PORTA 000F80                    _PORTB 000F81  
                  _PORTC 000F82                    _PORTG 000F86                    _TRISA 000F92  
                  _TRISB 000F93                    _TRISC 000F94                    _TRISG 000F98  
        __end_of_charWrt 1580            __CFG_PWRT$OFF 000000           __CFG_FCMEN$OFF 000000  
     displayText@display 0018          __end_of_regDflt 0370          __end_of_segData 03A1  
                  _errfm 16E8              ?_FMfrequenc 0013             displayText@i 001C  
        __end_of_setScan 0ACA           __CFG_BOREN$OFF 000000                    tablat 000FF5  
     butnEvent@returnVal 0009          __end_of_showVol 15C6          __end_of_station 0397  
                  status 000FD8          __initialization 138A             __end_of_Init 1328  
           __end_of_main 0770                   ??_Init 0003                   ??_main 0020  
          __activetblptr 000002        showFreq@frequency 000F                   _ADCON1 000FC1  
              ??_FMready 000F                   ?_errfm 0001         __end_of_WriteI2C 14EC  
              ??_FMwrite 0003                   _LCDCON 000F59                   _LCDSE0 000F5A  
                 _LCDSE1 000F5B                   _LCDSE2 000F5C                   _LCDSE3 000F5D  
            OpenI2C@slew 0002                ??_IdleI2C 0001                   _OSCCON 000FD3  
                 _FMinit 0F4E                   _FMread 1030                   _SSPADD 000FC8  
                 _SSPBUF 000FC9                   _FMvers 16D2                ??_ReadI2C 0001  
              ??_OpenI2C 0003         setScan@chanRgstr 0019           __CFG_XINST$OFF 000000  
                 ___wmul 15C6                ??___lwdiv 0005      __size_of_FMfrequenc 0086  
                 _regImg 00BA                ??_charWrt 0003                   clear_0 1390  
                 _segWrt 1328          showChan@channel 0004                   _setscn 1632  
       __end_of_nextChan 0F4E                   _volSet 0ACA     __size_of_displayText 00F8  
                 main@ui 002E             __pdataCOMRAM 003A         __end_of_showChan 169A  
       __end_of_showFreq 0D66                ??_setScan 0015             __mediumconst 0000  
                 tblptrh 000FF7                   tblptrl 000FF6                   tblptru 000FF8  
              ??_showVol 0006               __accesstop 0060  __end_of__initialization 13DC  
         __pcstackCOMRAM 0001             __pidataBANK0 13E6            __end_of_errfm 16F6  
            segWrt@LCReg 0005       main@welcomeMessage 0022              nextChan@dir 001D  
        __CFG_OSC$INTIO7 000000              segWrt@state 0002                  ??_errfm 0001  
             __pbssBANK0 00BA       __end_of_LCDLetters 038B       __size_of_butnEvent 01CC  
                ?_FMinit 0001                  ?_FMread 0002                  ?_FMvers 000D  
                ?___wmul 0009                  ?_segWrt 0001                ?_WriteI2C 0001  
                ?_setscn 0001                  ?_volSet 0007                FMinit@dat 0015  
                _FMready 14EC                  _SSPCON1 000FC6                  _SSPCON2 000FC5  
           ??_FMfrequenc 0015                  _SSPSTAT 000FC7                  _FMwrite 110A  
