

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:38:52 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
  5281  0008E0  A4D8               	btfss	status,2,c
  5282  0008E2  D01A               	goto	L12
  5283                           
  5284                           ;main.c: 150: newPin = PORTG & 0b00001000;
  5285                           
  5286                           ;main.c: 147: return returnVal;
  5287  0008E4  5086               	movf	3974,w,c	;volatile
  5288  0008E6  0B08               	andlw	8
  5289  0008E8  6E08               	movwf	butnEvent@newPin,c
  5290                           
  5291                           ;main.c: 151: newPin ^= 0b00001000;
  5292  0008EA  0E08               	movlw	8
  5293  0008EC  1A08               	xorwf	butnEvent@newPin,f,c
  5294                           
  5295                           ;main.c: 152: newPin <<= 4;
  5296  0008EE  3A08               	swapf	butnEvent@newPin,f,c
  5297  0008F0  0EF0               	movlw	240
  5298  0008F2  1608               	andwf	butnEvent@newPin,f,c
  5299                           
  5300                           ;main.c: 153: oldPin = *butn & 0b10000000;
  5301  0008F4  C005  FFD9         	movff	butnEvent@butn,fsr2l
  5302  0008F8  C006  FFDA         	movff	butnEvent@butn+1,fsr2h
  5303  0008FC  50DF               	movf	indf2,w,c
  5304  0008FE  0B80               	andlw	128
  5305  000900  6E07               	movwf	butnEvent@oldPin,c
  5306                           
  5307                           ;main.c: 154: returnVal = testPinState(oldPin, newPin, butn);
  5308  000902  C007  F001         	movff	butnEvent@oldPin,?_testPinState
  5309  000906  C008  F002         	movff	butnEvent@newPin,?_testPinState+1
  5310  00090A  C005  F003         	movff	butnEvent@butn,?_testPinState+2
  5311  00090E  C006  F004         	movff	butnEvent@butn+1,?_testPinState+3
  5312  000912  ECFA  F00A         	call	_testPinState	;wreg free
  5313  000916  6E09               	movwf	butnEvent@returnVal,c
  5314  000918                     L12:
  5315                           
  5316                           ;main.c: 156: return returnVal;
  5317  000918  5009               	movf	butnEvent@returnVal,w,c
  5318  00091A  0012               	return	
  5319  00091C                     __end_of_butnEvent:
  5320                           	opt stack 0
  5321                           tblptru	equ	0xFF8
  5322                           tblptrh	equ	0xFF7
  5323                           tblptrl	equ	0xFF6
  5324                           tablat	equ	0xFF5
  5325                           prodh	equ	0xFF4
  5326                           prodl	equ	0xFF3
  5327                           intcon	equ	0xFF2
  5328                           postinc0	equ	0xFEE
  5329                           wreg	equ	0xFE8
  5330                           postinc1	equ	0xFE6
  5331                           postdec1	equ	0xFE5
  5332                           fsr1l	equ	0xFE1
  5333                           indf2	equ	0xFDF
  5334                           postinc2	equ	0xFDE
  5335                           postdec2	equ	0xFDD
  5336                           fsr2h	equ	0xFDA
  5337                           fsr2l	equ	0xFD9
  5338                           status	equ	0xFD8
  5339                           
  5340 ;; *************** function _testPinState *****************
  5341 ;; Defined at:
  5342 ;;		line 169 in file "main.c"
  5343 ;; Parameters:    Size  Location     Type
  5344 ;;  oldPin          1    0[COMRAM] unsigned char 
  5345 ;;  newPin          1    1[COMRAM] unsigned char 
  5346 ;;  butn            2    2[COMRAM] PTR unsigned char 
  5347 ;;		 -> main@btn(1), 
  5348 ;; Auto vars:     Size  Location     Type
  5349 ;;		None
  5350 ;; Return value:  Size  Location     Type
  5351 ;;                  1    wreg      unsigned char 
  5352 ;; Registers used:
  5353 ;;		wreg, fsr2l, fsr2h, status,2
  5354 ;; Tracked objects:
  5355 ;;		On entry : 0/0
  5356 ;;		On exit  : 0/0
  5357 ;;		Unchanged: 0/0
  5358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5359 ;;      Params:         4       0       0       0
  5360 ;;      Locals:         0       0       0       0
  5361 ;;      Temps:          0       0       0       0
  5362 ;;      Totals:         4       0       0       0
  5363 ;;Total ram usage:        4 bytes
  5364 ;; Hardware stack levels used:    1
  5365 ;; This function calls:
  5366 ;;		Nothing
  5367 ;; This function is called by:
  5368 ;;		_butnEvent
  5369 ;; This function uses a non-reentrant model
  5370 ;;
  5371                           
  5372                           	psect	text27
  5373  0015F4                     __ptext27:
  5374                           	opt stack 0
  5375  0015F4                     _testPinState:
  5376                           	opt stack 29
  5377                           
  5378                           ;main.c: 172: if( newPin == oldPin)
  5379                           
  5380                           ;incstack = 0
  5381                           ;incstack = 0
  5382  0015F4  5001               	movf	testPinState@oldPin,w,c
  5383  0015F6  6202               	cpfseq	testPinState@newPin,c
  5384  0015F8  D002               	goto	l1910
  5385                           
  5386                           ;main.c: 173: return 0;
  5387  0015FA  0E00               	movlw	0
  5388  0015FC  D00B               	goto	l96
  5389  0015FE                     l1910:
  5390                           
  5391                           ;main.c: 175: *butn = newPin;
  5392  0015FE  C003  FFD9         	movff	testPinState@butn,fsr2l
  5393  001602  C004  FFDA         	movff	testPinState@butn+1,fsr2h
  5394  001606  C002  FFDF         	movff	testPinState@newPin,indf2
  5395                           
  5396                           ;main.c: 177: if(newPin == 0)
  5397  00160A  6602               	tstfsz	testPinState@newPin,c
  5398  00160C  D002               	goto	l1918
  5399                           
  5400                           ;main.c: 178: return 2;
  5401  00160E  0E02               	movlw	2
  5402  001610  D001               	goto	l96
  5403  001612                     l1918:
  5404                           
  5405                           ;main.c: 180: return 1;
  5406  001612  0E01               	movlw	1
  5407  001614                     l96:
  5408  001614  0012               	return	
  5409  001616                     __end_of_testPinState:
  5410                           	opt stack 0
  5411                           tblptru	equ	0xFF8
  5412                           tblptrh	equ	0xFF7
  5413                           tblptrl	equ	0xFF6
  5414                           tablat	equ	0xFF5
  5415                           prodh	equ	0xFF4
  5416                           prodl	equ	0xFF3
  5417                           intcon	equ	0xFF2
  5418                           postinc0	equ	0xFEE
  5419                           wreg	equ	0xFE8
  5420                           postinc1	equ	0xFE6
  5421                           postdec1	equ	0xFE5
  5422                           fsr1l	equ	0xFE1
  5423                           indf2	equ	0xFDF
  5424                           postinc2	equ	0xFDE
  5425                           postdec2	equ	0xFDD
  5426                           fsr2h	equ	0xFDA
  5427                           fsr2l	equ	0xFD9
  5428                           status	equ	0xFD8
  5429                           
  5430 ;; *************** function ___wmul *****************
  5431 ;; Defined at:
  5432 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v1.20\sources\common\wmul.c"
  5433 ;; Parameters:    Size  Location     Type
  5434 ;;  multiplier      2    8[COMRAM] unsigned int 
  5435 ;;  multiplicand    2   10[COMRAM] unsigned int 
  5436 ;; Auto vars:     Size  Location     Type
  5437 ;;  product         2   12[COMRAM] unsigned int 
  5438 ;; Return value:  Size  Location     Type
  5439 ;;                  2    8[COMRAM] unsigned int 
  5440 ;; Registers used:
  5441 ;;		wreg, status,2, status,0, prodl, prodh
  5442 ;; Tracked objects:
  5443 ;;		On entry : 0/0
  5444 ;;		On exit  : 0/0
  5445 ;;		Unchanged: 0/0
  5446 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5447 ;;      Params:         4       0       0       0
  5448 ;;      Locals:         2       0       0       0
  5449 ;;      Temps:          0       0       0       0
  5450 ;;      Totals:         6       0       0       0
  5451 ;;Total ram usage:        6 bytes
  5452 ;; Hardware stack levels used:    1
  5453 ;; This function calls:
  5454 ;;		Nothing
  5455 ;; This function is called by:
  5456 ;;		_showFreq
  5457 ;;		_main
  5458 ;; This function uses a non-reentrant model
  5459 ;;
  5460                           
  5461                           	psect	text28
  5462  001560                     __ptext28:
  5463                           	opt stack 0
  5464  001560                     ___wmul:
  5465                           	opt stack 30
  5466                           
  5467                           ;incstack = 0
  5468                           ;incstack = 0
  5469  001560  5009               	movf	___wmul@multiplier,w,c
  5470  001562  020B               	mulwf	___wmul@multiplicand,c
  5471  001564  CFF3 F00D          	movff	prodl,___wmul@product
  5472  001568  CFF4 F00E          	movff	prodh,___wmul@product+1
  5473  00156C  5009               	movf	___wmul@multiplier,w,c
  5474  00156E  020C               	mulwf	___wmul@multiplicand+1,c
  5475  001570  CFF3 FFF4          	movff	prodl,prodh
  5476  001574  6AF3               	clrf	prodl,c
  5477  001576  50F3               	movf	prodl,w,c
  5478  001578  260D               	addwf	___wmul@product,f,c
  5479  00157A  50F4               	movf	prodh,w,c
  5480  00157C  220E               	addwfc	___wmul@product+1,f,c
  5481  00157E  500A               	movf	___wmul@multiplier+1,w,c
  5482  001580  020B               	mulwf	___wmul@multiplicand,c
  5483  001582  CFF3 FFF4          	movff	prodl,prodh
  5484  001586  6AF3               	clrf	prodl,c
  5485  001588  50F3               	movf	prodl,w,c
  5486  00158A  260D               	addwf	___wmul@product,f,c
  5487  00158C  50F4               	movf	prodh,w,c
  5488  00158E  220E               	addwfc	___wmul@product+1,f,c
  5489  001590  C00D  F009         	movff	___wmul@product,?___wmul
  5490  001594  C00E  F00A         	movff	___wmul@product+1,?___wmul+1
  5491  001598  0012               	return	
  5492  00159A                     __end_of___wmul:
  5493                           	opt stack 0
  5494                           tblptru	equ	0xFF8
  5495                           tblptrh	equ	0xFF7
  5496                           tblptrl	equ	0xFF6
  5497                           tablat	equ	0xFF5
  5498                           prodh	equ	0xFF4
  5499                           prodl	equ	0xFF3
  5500                           intcon	equ	0xFF2
  5501                           postinc0	equ	0xFEE
  5502                           wreg	equ	0xFE8
  5503                           postinc1	equ	0xFE6
  5504                           postdec1	equ	0xFE5
  5505                           fsr1l	equ	0xFE1
  5506                           indf2	equ	0xFDF
  5507                           postinc2	equ	0xFDE
  5508                           postdec2	equ	0xFDD
  5509                           fsr2h	equ	0xFDA
  5510                           fsr2l	equ	0xFD9
  5511                           status	equ	0xFD8
  5512                           tblptru	equ	0xFF8
  5513                           tblptrh	equ	0xFF7
